"id","count"
111119,2
91533,2
94647,2
108014,2
127449,2
91589,2
94668,2
78329,2
78211,2
91711,2
78366,2
108065,2
127296,2
127300,2
26130,2
127309,2
78145,2
108012,2
94681,2
58842,2
94760,2
78379,2
26035,2
107912,2
107919,2
42413,2
124292,2
94769,2
78340,2
26016,2
107928,2
124304,2
58810,2
111105,2
129788,2
93391,2
130374,2
119190,2
113648,2
101585,2
98069,2
87225,2
119977,2
119186,2
85186,2
103611,2
70826,2
102131,2
103604,2
85188,2
70819,2
85203,2
98076,2
70751,2
101685,2
101689,2
80866,2
103593,2
36046,2
81765,2
87186,2
117899,2
130328,2
117903,2
98167,2
98171,2
114535,2
102138,2
85226,2
101627,2
87173,2
103576,2
70792,2
80792,2
65370,2
119975,2
103598,2
103489,2
85284,2
87051,2
86508,2
119171,2
113612,2
97236,2
130852,2
102899,2
102897,2
32535,2
86510,2
102901,2
102025,2
113717,2
102910,2
81713,2
97319,2
48899,2
119836,2
103446,2
98080,2
97240,2
80848,2
103536,2
101678,2
113634,2
114273,2
101692,2
103515,2
38001,2
113646,2
114457,2
113644,2
52489,2
101664,2
119182,2
48127,2
54349,2
113606,2
103545,2
114453,2
98061,2
113951,2
102830,2
101534,2
117863,2
36576,2
102777,2
130398,2
119147,2
87325,2
120076,2
103683,2
114593,2
97650,2
114514,2
129951,2
87358,2
48458,2
102109,2
68676,2
103741,2
129947,2
97161,2
102086,2
102779,2
103794,2
119161,2
65468,2
87385,2
102201,2
87366,2
101405,2
85010,2
102664,2
97192,2
98224,2
130976,2
117875,2
54652,2
87370,2
48030,2
130394,2
130978,2
87417,2
103743,2
114040,2
114617,2
117928,2
103647,2
98140,2
52365,2
86440,2
102843,2
103635,2
129935,2
103653,2
97536,2
119222,2
103676,2
119220,2
119208,2
86451,2
113536,2
103671,2
81742,2
101538,2
87262,2
86337,2
113924,2
97808,2
120112,2
117847,2
81432,2
120124,2
31655,2
98213,2
98219,2
102101,2
103731,2
70050,2
101448,2
86442,2
101450,2
103626,2
65387,2
101536,2
85691,2
87092,2
120130,2
81646,2
86637,2
86791,2
119569,2
101991,2
119571,2
101989,2
86797,2
97526,2
113891,2
101902,2
86651,2
103008,2
86653,2
102995,2
103212,2
85609,2
80984,2
69217,2
86789,2
130804,2
101887,2
54056,2
81109,2
113773,2
64754,2
81100,2
119677,2
113771,2
97884,2
103286,2
98032,2
86544,2
103282,2
103182,2
114400,2
80972,2
86635,2
86809,2
81643,2
98030,2
113840,2
103460,2
103101,2
81587,2
103044,2
101922,2
101924,2
113793,2
70318,2
86657,2
114340,2
81123,2
113853,2
103064,2
113800,2
119454,2
52796,2
118288,2
118302,2
81583,2
86664,2
113834,2
103052,2
70370,2
86756,2
118278,2
101825,2
81566,2
97948,2
102976,2
101833,2
103114,2
97468,2
97464,2
52773,2
103130,2
64645,2
81085,2
86773,2
114335,2
97460,2
102986,2
85576,2
103292,2
97494,2
102860,2
80952,2
118097,2
130079,2
118099,2
80901,2
118103,2
102862,2
98004,2
98007,2
118264,2
101706,2
103418,2
81198,2
87010,2
102967,2
113692,2
114271,2
97283,2
97332,2
86990,2
130087,2
114378,2
86515,2
114494,2
102049,2
113703,2
80950,2
101728,2
81700,2
113698,2
118113,2
103361,2
102870,2
85323,2
64784,2
70611,2
102850,2
101717,2
86977,2
70181,2
119804,2
114269,2
70146,2
130052,2
65267,2
113974,2
103317,2
130642,2
70529,2
70531,2
103328,2
86970,2
118344,2
86952,2
119629,2
101979,2
113778,2
36286,2
69195,2
119653,2
70148,2
130054,2
103411,2
64552,2
102965,2
119802,2
86929,2
119681,2
86931,2
102064,2
32357,2
130768,2
118342,2
114394,2
103303,2
118198,2
101967,2
130058,2
81610,2
70204,2
119703,2
119061,2
102107,2
81125,2
113420,2
32277,2
113370,2
54875,2
120442,2
68539,2
120625,2
102250,2
80738,2
102248,2
129913,2
120323,2
69493,2
120629,2
81349,2
87556,2
120440,2
87662,2
80740,2
96983,2
71278,2
97667,2
104059,2
97849,2
104132,2
97670,2
71384,2
129739,2
120444,2
97781,2
81405,2
114068,2
118946,2
104054,2
102544,2
69518,2
102273,2
118922,2
120610,2
54758,2
87505,2
68576,2
97148,2
103877,2
103873,2
97151,2
65025,2
113505,2
36816,2
87514,2
81322,2
102265,2
117604,2
84894,2
97124,2
103998,2
97724,2
103978,2
69766,2
84866,2
69652,2
102403,2
69485,2
87598,2
117525,2
118940,2
97726,2
84869,2
85861,2
103990,2
71276,2
52106,2
118916,2
52118,2
117594,2
102325,2
129838,2
86089,2
118878,2
104015,2
81398,2
69706,2
97763,2
64979,2
98288,2
114667,2
31498,2
101245,2
101214,2
5805,2
104013,2
104116,2
98251,2
118704,2
97061,2
71357,2
98248,2
81387,2
120486,2
84838,2
81453,2
102483,2
104101,2
118718,2
120488,2
84836,2
80680,2
31535,2
113459,2
69755,2
102497,2
118606,2
97026,2
113434,2
87780,2
117572,2
54988,2
102499,2
114048,2
71363,2
118974,2
102213,2
114146,2
101305,2
120536,2
102477,2
81906,2
97789,2
98298,2
113430,2
81389,2
118858,2
129818,2
80641,2
98294,2
81867,2
104017,2
117628,2
120400,2
114164,2
114166,2
120412,2
118688,2
118776,2
87511,2
120274,2
102188,2
86334,2
97119,2
101341,2
104266,2
69670,2
119080,2
129777,2
86061,2
102178,2
103836,2
104285,2
97823,2
104301,2
104294,2
130504,2
102541,2
130580,2
97094,2
102373,2
119082,2
117531,2
120317,2
35828,2
129775,2
129773,2
86229,2
68544,2
102371,2
102176,2
119084,2
86210,2
129781,2
80731,2
35853,2
103759,2
129859,2
68664,2
120761,2
102364,2
87977,2
130382,2
130970,2
80622,2
103871,2
103869,2
117543,2
85794,2
114591,2
84948,2
53561,2
96993,2
81806,2
102672,2
80725,2
130512,2
103827,2
87890,2
102376,2
102675,2
114587,2
129771,2
101337,2
130502,2
130498,2
102425,2
53084,2
101355,2
97703,2
97732,2
87860,2
118532,2
97806,2
102434,2
97707,2
114124,2
130518,2
120282,2
84985,2
102174,2
97008,2
71158,2
102436,2
69687,2
102171,2
96973,2
69609,2
32716,2
87831,2
97010,2
97705,2
98261,2
130588,2
87808,2
130494,2
117732,2
130500,2
102263,2
111380,1
99169,1
131098,1
94442,1
97755,1
127226,1
110798,1
110802,1
127192,1
81574,1
127228,1
127172,1
78045,1
131100,1
114267,1
127198,1
110807,1
94982,1
131096,1
114236,1
66250,1
131130,1
115421,1
97878,1
127112,1
114766,1
97759,1
94972,1
131126,1
110805,1
98411,1
130628,1
131092,1
115412,1
127230,1
98409,1
94425,1
127206,1
111343,1
127721,1
110818,1
110790,1
94433,1
94933,1
110811,1
114238,1
131094,1
127188,1
99173,1
111312,1
78651,1
110800,1
115571,1
114254,1
99171,1
130614,1
114252,1
114752,1
65621,1
131128,1
111316,1
130638,1
127216,1
114764,1
127194,1
127224,1
95016,1
97872,1
127222,1
78068,1
98406,1
131124,1
127220,1
94427,1
49985,1
110845,1
97874,1
127210,1
130640,1
94431,1
98404,1
130622,1
82013,1
130626,1
97876,1
127182,1
115403,1
111046,1
110794,1
114292,1
127232,1
114197,1
111107,1
97899,1
130586,1
131116,1
111128,1
94729,1
111124,1
130560,1
131108,1
110951,1
114193,1
111126,1
94365,1
94531,1
127313,1
111144,1
127234,1
114199,1
131118,1
81415,1
111226,1
127246,1
81991,1
110852,1
97888,1
115475,1
97897,1
111230,1
130682,1
127242,1
127610,1
94831,1
115473,1
127238,1
127236,1
94737,1
114217,1
97794,1
127302,1
110854,1
127453,1
45531,1
81429,1
127433,1
97815,1
94670,1
111040,1
131112,1
111042,1
82751,1
97792,1
114191,1
94666,1
127451,1
111044,1
114177,1
97821,1
127445,1
127443,1
111100,1
111103,1
110984,1
61868,1
131110,1
66306,1
114186,1
130562,1
114188,1
110921,1
111146,1
111142,1
131114,1
94545,1
111031,1
127419,1
111038,1
111036,1
94767,1
78249,1
110982,1
130672,1
94817,1
130644,1
111257,1
114261,1
115460,1
127626,1
127282,1
127280,1
97855,1
111237,1
127278,1
127634,1
114214,1
131102,1
127276,1
114280,1
94657,1
110880,1
131122,1
127272,1
127636,1
114232,1
127622,1
127284,1
99085,1
94419,1
78043,1
94945,1
94417,1
127294,1
127292,1
127728,1
115463,1
94949,1
111345,1
111349,1
114256,1
33581,1
78488,1
127286,1
114234,1
98413,1
130656,1
130604,1
115518,1
98385,1
97917,1
97845,1
127256,1
111170,1
131120,1
94473,1
94786,1
127254,1
94835,1
127270,1
78090,1
97919,1
99103,1
127587,1
115479,1
127250,1
127248,1
131106,1
97915,1
94891,1
127658,1
127258,1
66268,1
114791,1
127268,1
127264,1
127642,1
115469,1
111253,1
97847,1
127654,1
110889,1
114282,1
131104,1
127262,1
94904,1
97910,1
127656,1
111264,1
127274,1
127029,1
115558,1
126573,1
77342,1
77336,1
110090,1
110196,1
126588,1
131156,1
98286,1
126586,1
114569,1
126582,1
93792,1
114561,1
130954,1
127118,1
110179,1
115671,1
126571,1
126560,1
114565,1
77435,1
110167,1
126552,1
110163,1
130958,1
49063,1
114567,1
131070,1
110086,1
93702,1
93707,1
110042,1
115768,1
131152,1
126414,1
126409,1
93656,1
93652,1
126407,1
131058,1
93654,1
126401,1
98337,1
131060,1
110134,1
115653,1
110140,1
131062,1
114673,1
131154,1
131066,1
110114,1
131068,1
77362,1
114676,1
110097,1
98344,1
126546,1
131160,1
110288,1
114583,1
110276,1
110278,1
110284,1
93911,1
98191,1
115682,1
93905,1
131168,1
126781,1
126783,1
126777,1
126779,1
126773,1
77615,1
98228,1
130980,1
131170,1
44825,1
126769,1
126771,1
110375,1
126753,1
93967,1
126751,1
130972,1
131166,1
110259,1
110293,1
110265,1
93859,1
99289,1
130960,1
77491,1
114585,1
110229,1
130962,1
81802,1
110227,1
110233,1
98346,1
110223,1
126593,1
131162,1
32779,1
130964,1
93931,1
98348,1
110316,1
110318,1
131164,1
114577,1
98187,1
81795,1
126416,1
110046,1
110034,1
114624,1
27914,1
109887,1
109881,1
131019,1
109862,1
126249,1
131140,1
126247,1
126243,1
126237,1
131021,1
114629,1
126239,1
126233,1
93448,1
98271,1
126235,1
93450,1
131142,1
126219,1
131023,1
109839,1
131025,1
109943,1
131027,1
131017,1
109877,1
93547,1
131138,1
109776,1
126168,1
131009,1
109779,1
131011,1
126170,1
126164,1
126166,1
109790,1
99335,1
126162,1
109764,1
126156,1
126158,1
115724,1
126152,1
126154,1
131015,1
126148,1
93399,1
126150,1
93393,1
126144,1
109771,1
126146,1
93544,1
126325,1
126424,1
32724,1
109985,1
109987,1
93583,1
109981,1
131150,1
109983,1
131050,1
110070,1
131052,1
93669,1
81959,1
93667,1
131054,1
110052,1
131056,1
110061,1
126436,1
115775,1
110063,1
126438,1
126432,1
110056,1
126434,1
126428,1
110032,1
126387,1
115766,1
109949,1
126389,1
131031,1
126322,1
109921,1
126309,1
126305,1
131144,1
109904,1
126296,1
81857,1
109912,1
126290,1
126286,1
109891,1
126283,1
81859,1
109902,1
81954,1
126397,1
115754,1
110004,1
131146,1
110006,1
115752,1
131148,1
126395,1
98323,1
130982,1
126745,1
81613,1
126999,1
50076,1
126997,1
126993,1
110599,1
126991,1
126989,1
126987,1
126985,1
126983,1
131078,1
114398,1
126981,1
126979,1
81615,1
126977,1
110601,1
127100,1
94312,1
97994,1
65277,1
94308,1
82772,1
115524,1
127092,1
127001,1
127003,1
127086,1
127005,1
114369,1
127038,1
110643,1
127035,1
110641,1
127033,1
127031,1
111368,1
131074,1
114371,1
110653,1
114373,1
94268,1
110629,1
110627,1
127019,1
127017,1
127015,1
127013,1
127011,1
131076,1
110635,1
127009,1
127007,1
110613,1
99147,1
98041,1
126917,1
127048,1
110657,1
131088,1
114333,1
115540,1
127044,1
48820,1
115538,1
114327,1
97973,1
127166,1
114337,1
131090,1
110779,1
127148,1
110763,1
127134,1
110739,1
127128,1
127126,1
114363,1
127120,1
97955,1
110744,1
114367,1
94337,1
114807,1
32421,1
127082,1
127050,1
127080,1
94327,1
127076,1
127074,1
82017,1
127072,1
127070,1
127068,1
131082,1
114431,1
127064,1
98027,1
66389,1
114420,1
115531,1
110686,1
131084,1
127060,1
127058,1
115529,1
127056,1
32433,1
130692,1
131086,1
81548,1
110541,1
77776,1
110352,1
81758,1
110447,1
110441,1
126815,1
99317,1
126809,1
130894,1
110419,1
126807,1
131180,1
99314,1
114503,1
110405,1
81738,1
126797,1
126793,1
110403,1
126795,1
126789,1
130900,1
126791,1
126787,1
77734,1
94120,1
98162,1
98335,1
114510,1
98131,1
115598,1
131176,1
126747,1
130984,1
126741,1
126743,1
110366,1
130986,1
126737,1
99325,1
115701,1
131172,1
82917,1
98325,1
126739,1
114595,1
114599,1
131174,1
130996,1
98328,1
126735,1
110342,1
126731,1
126725,1
126727,1
126723,1
110449,1
110497,1
81770,1
110535,1
126949,1
110568,1
126947,1
130856,1
126941,1
110551,1
126943,1
126937,1
126939,1
114489,1
110546,1
126933,1
115620,1
94148,1
114694,1
66491,1
99243,1
126929,1
130878,1
126931,1
110555,1
99240,1
131072,1
110533,1
115631,1
126925,1
126945,1
130850,1
110510,1
110562,1
114556,1
98306,1
94080,1
114698,1
94107,1
98072,1
126973,1
94188,1
114433,1
115604,1
126969,1
126971,1
94186,1
126965,1
126967,1
130828,1
110584,1
114702,1
130834,1
126957,1
130836,1
110564,1
126953,1
126955,1
130848,1
111370,1
129786,1
115419,1
80768,1
131250,1
112778,1
66036,1
32994,1
112882,1
129274,1
129941,1
112893,1
96481,1
114891,1
112871,1
113567,1
112864,1
129227,1
98815,1
96504,1
112877,1
131252,1
129248,1
129243,1
129239,1
96451,1
129235,1
113555,1
97163,1
129233,1
112780,1
112782,1
96409,1
112770,1
112764,1
112743,1
112723,1
112705,1
47250,1
112816,1
129929,1
112802,1
129931,1
113539,1
129933,1
112814,1
129189,1
129187,1
129185,1
112790,1
113541,1
131248,1
112798,1
112792,1
113543,1
113561,1
112774,1
98497,1
113563,1
112856,1
112844,1
64365,1
129291,1
129303,1
96518,1
96516,1
129299,1
112923,1
113585,1
112921,1
129295,1
129293,1
131258,1
98693,1
129978,1
96539,1
112842,1
129289,1
114883,1
129980,1
129857,1
131260,1
112909,1
80722,1
96532,1
112907,1
97115,1
113476,1
131262,1
129305,1
96522,1
129307,1
96524,1
131254,1
113577,1
129342,1
129958,1
112948,1
112944,1
129335,1
112957,1
96547,1
31638,1
112953,1
112931,1
80179,1
112942,1
82326,1
115078,1
80818,1
129313,1
80135,1
97184,1
131256,1
129311,1
97190,1
129309,1
98699,1
129927,1
112753,1
112759,1
113725,1
113701,1
113721,1
128898,1
96146,1
96144,1
79844,1
113723,1
129021,1
129017,1
129015,1
112637,1
96225,1
129009,1
96273,1
112610,1
113715,1
115139,1
96250,1
82386,1
113719,1
129003,1
98761,1
96246,1
113608,1
66008,1
112621,1
96148,1
128900,1
115256,1
128902,1
112458,1
115254,1
96082,1
128954,1
128950,1
128948,1
128946,1
96160,1
128942,1
130071,1
112548,1
112554,1
96179,1
128920,1
128918,1
128916,1
112538,1
113709,1
128910,1
97336,1
128908,1
112517,1
130089,1
128906,1
128904,1
131231,1
79866,1
112599,1
129080,1
96292,1
131241,1
96290,1
96288,1
129068,1
129066,1
112672,1
129064,1
82368,1
114898,1
130044,1
112663,1
112657,1
131243,1
96257,1
115166,1
129036,1
113545,1
129034,1
129921,1
129923,1
115164,1
96277,1
129925,1
114900,1
96294,1
97254,1
114904,1
113661,1
65729,1
128987,1
128985,1
129996,1
112606,1
126174,1
112603,1
128977,1
112601,1
113618,1
130016,1
128973,1
82123,1
96221,1
96218,1
48067,1
128971,1
131237,1
112589,1
114909,1
113636,1
113638,1
131239,1
130034,1
96300,1
112905,1
115080,1
95085,1
129847,1
96809,1
98581,1
129841,1
96803,1
113466,1
129843,1
80683,1
96771,1
96769,1
96799,1
129845,1
113470,1
129849,1
98643,1
113457,1
96789,1
113162,1
129536,1
129851,1
97070,1
129855,1
113352,1
31474,1
129653,1
98591,1
113354,1
113464,1
113203,1
115017,1
129834,1
113122,1
129510,1
96757,1
129812,1
113132,1
97029,1
96755,1
129814,1
129506,1
113128,1
129816,1
31205,1
113428,1
96706,1
97037,1
96704,1
97039,1
96730,1
47880,1
129478,1
129476,1
97073,1
129826,1
129830,1
96722,1
129651,1
98560,1
129407,1
96903,1
129709,1
129767,1
129703,1
113376,1
129769,1
129701,1
113325,1
129699,1
115060,1
113380,1
96907,1
114947,1
113309,1
113358,1
113306,1
113304,1
96927,1
96925,1
98572,1
129673,1
96921,1
115068,1
129671,1
96919,1
129669,1
129667,1
129763,1
80566,1
113337,1
129715,1
129646,1
129640,1
113261,1
113256,1
129741,1
96960,1
96842,1
96962,1
113232,1
113244,1
115042,1
129749,1
113223,1
80465,1
113227,1
96851,1
47871,1
96939,1
129723,1
129751,1
65909,1
129721,1
129719,1
113343,1
129717,1
96764,1
129516,1
129518,1
129885,1
129372,1
112978,1
80193,1
96585,1
112976,1
112990,1
129881,1
129362,1
98615,1
129360,1
129883,1
96603,1
96601,1
113432,1
129352,1
82358,1
80208,1
129350,1
129887,1
129346,1
96594,1
129344,1
97137,1
98617,1
113513,1
129460,1
112982,1
113001,1
115006,1
129378,1
80230,1
97117,1
113014,1
129403,1
113478,1
96614,1
113020,1
129395,1
129393,1
113016,1
112999,1
129391,1
129871,1
98609,1
113497,1
129873,1
129389,1
129875,1
97092,1
129877,1
112992,1
115004,1
98613,1
129879,1
96631,1
129456,1
80311,1
129454,1
129425,1
113029,1
129915,1
129421,1
129419,1
129417,1
113024,1
115133,1
113039,1
129413,1
80285,1
129411,1
129917,1
113033,1
113143,1
129534,1
97134,1
129919,1
98601,1
129530,1
129526,1
113149,1
129524,1
96739,1
129522,1
80659,1
129911,1
96642,1
96702,1
82235,1
129889,1
97139,1
114995,1
129449,1
96697,1
98619,1
113515,1
64327,1
97146,1
113507,1
96653,1
113045,1
114984,1
129437,1
80744,1
129905,1
96651,1
113043,1
129435,1
98751,1
80746,1
129432,1
129907,1
129430,1
129909,1
128834,1
114922,1
128836,1
115353,1
128201,1
128195,1
130392,1
114001,1
98965,1
128316,1
128308,1
98475,1
128305,1
111929,1
128303,1
130396,1
128301,1
111885,1
79106,1
130400,1
98991,1
81274,1
111899,1
128273,1
130402,1
128269,1
95517,1
111872,1
130404,1
130408,1
111809,1
114015,1
130390,1
130388,1
111774,1
113997,1
128149,1
78984,1
111749,1
111752,1
128249,1
115339,1
111868,1
115337,1
129784,1
113999,1
111846,1
130380,1
128239,1
111850,1
111848,1
79043,1
81238,1
128215,1
130384,1
97600,1
130386,1
114011,1
128209,1
114017,1
111882,1
112448,1
130340,1
128441,1
113943,1
130338,1
82593,1
95652,1
98999,1
112056,1
82606,1
128427,1
79283,1
115388,1
98456,1
130342,1
130420,1
130344,1
79281,1
113953,1
130347,1
113955,1
115386,1
112021,1
79234,1
130349,1
79247,1
79244,1
95617,1
128443,1
82595,1
115379,1
97550,1
130424,1
97646,1
113933,1
128383,1
95597,1
128381,1
81172,1
128379,1
128362,1
128358,1
128356,1
95563,1
95560,1
95581,1
95578,1
95576,1
113945,1
97538,1
113947,1
130324,1
130326,1
79195,1
111944,1
97546,1
97548,1
81243,1
98469,1
128157,1
127877,1
111546,1
130526,1
115439,1
130532,1
111507,1
111505,1
95109,1
81393,1
95107,1
97787,1
127881,1
127879,1
97761,1
111785,1
127875,1
114170,1
95214,1
111601,1
127993,1
111614,1
95230,1
78834,1
98483,1
111595,1
95179,1
114172,1
111548,1
111542,1
78684,1
98383,1
114754,1
99026,1
114119,1
114138,1
78696,1
127857,1
111462,1
130514,1
114140,1
131132,1
111464,1
130516,1
32230,1
127837,1
114142,1
65629,1
78658,1
127831,1
131134,1
111453,1
111451,1
78677,1
130522,1
130524,1
111439,1
114174,1
97680,1
111583,1
98464,1
111702,1
114087,1
46199,1
111700,1
128093,1
81324,1
111696,1
95305,1
98958,1
130488,1
95302,1
98467,1
111694,1
111689,1
111797,1
79010,1
128187,1
111793,1
128175,1
79031,1
81314,1
128171,1
111789,1
111787,1
97711,1
130478,1
111722,1
127957,1
130476,1
115441,1
130442,1
130444,1
111566,1
111655,1
64944,1
114072,1
130454,1
95290,1
114064,1
130458,1
111649,1
62467,1
111638,1
111632,1
130462,1
114093,1
81328,1
130474,1
111640,1
78873,1
78949,1
111740,1
78957,1
111716,1
128401,1
128399,1
128397,1
80986,1
98821,1
113845,1
95901,1
113847,1
128648,1
112257,1
63141,1
98819,1
128642,1
95979,1
95977,1
112383,1
98817,1
113816,1
48235,1
46790,1
79601,1
112367,1
128740,1
112365,1
128738,1
128734,1
113739,1
95945,1
112351,1
115218,1
113855,1
128656,1
128661,1
128665,1
112204,1
31907,1
128578,1
130204,1
97457,1
128576,1
115207,1
128693,1
115205,1
128690,1
128688,1
128686,1
113836,1
95935,1
128681,1
128677,1
128675,1
130219,1
113831,1
112297,1
128669,1
112273,1
81064,1
113849,1
81067,1
79565,1
113743,1
66057,1
63271,1
96018,1
98859,1
130050,1
112395,1
128768,1
96105,1
115233,1
130056,1
79741,1
79736,1
128862,1
112471,1
115247,1
128860,1
130060,1
128858,1
112467,1
98528,1
128856,1
130062,1
130064,1
112479,1
128850,1
130066,1
112473,1
128770,1
98861,1
113757,1
113783,1
79561,1
128721,1
113749,1
79575,1
128717,1
79568,1
95961,1
128711,1
115229,1
113765,1
112330,1
112328,1
112439,1
128826,1
114931,1
31813,1
96060,1
113790,1
128810,1
112416,1
128792,1
63278,1
115238,1
97386,1
96028,1
128580,1
128582,1
112003,1
112179,1
98911,1
115287,1
112072,1
115285,1
128574,1
63007,1
128572,1
113864,1
81117,1
115283,1
112181,1
128570,1
128568,1
98929,1
112177,1
128566,1
113857,1
113860,1
128564,1
128562,1
48374,1
64704,1
128560,1
113898,1
128558,1
128556,1
95705,1
112064,1
49769,1
112093,1
128395,1
112001,1
128393,1
130351,1
128391,1
112015,1
128389,1
130356,1
112013,1
128387,1
113981,1
128385,1
112118,1
128508,1
128506,1
82525,1
128504,1
79339,1
113983,1
81184,1
128490,1
128478,1
95695,1
113970,1
113972,1
128554,1
81150,1
112163,1
128626,1
112249,1
128622,1
130296,1
128618,1
113904,1
128614,1
98938,1
130298,1
113908,1
112236,1
82529,1
98936,1
128608,1
112214,1
113911,1
79424,1
128601,1
128598,1
128596,1
128590,1
128588,1
98931,1
128586,1
128584,1
81049,1
112251,1
112253,1
128552,1
128628,1
128550,1
128548,1
128546,1
95794,1
95758,1
128536,1
113895,1
95750,1
128534,1
130290,1
128530,1
46651,1
115309,1
95769,1
128518,1
32935,1
130292,1
128516,1
98913,1
128514,1
95854,1
128634,1
98943,1
112240,1
130294,1
82397,1
125005,1
109783,1
121017,1
120765,1
104372,1
120767,1
120763,1
104370,1
104270,1
120641,1
55147,1
104317,1
104309,1
104307,1
87915,1
120580,1
120578,1
100490,1
104376,1
120759,1
104354,1
116895,1
88053,1
120809,1
88038,1
120829,1
104436,1
100503,1
120831,1
87996,1
104438,1
88040,1
104331,1
104345,1
87984,1
104363,1
120588,1
104213,1
104215,1
120476,1
120448,1
116981,1
120450,1
120470,1
116983,1
120464,1
71300,1
116979,1
35008,1
120484,1
120480,1
120482,1
104103,1
116973,1
120454,1
120452,1
104236,1
87843,1
104239,1
100494,1
120621,1
5905,1
120631,1
120627,1
120639,1
104179,1
116987,1
120524,1
116989,1
120534,1
87798,1
120574,1
120795,1
120793,1
120787,1
71702,1
88087,1
120839,1
116921,1
120833,1
116923,1
104453,1
104449,1
120952,1
104451,1
116927,1
104472,1
100534,1
116913,1
120851,1
104462,1
120948,1
104464,1
120905,1
121019,1
120901,1
120903,1
120909,1
100421,1
88158,1
120907,1
71795,1
120913,1
120921,1
120932,1
120928,1
116803,1
120930,1
120861,1
116915,1
88001,1
120769,1
120895,1
120889,1
120891,1
116911,1
120773,1
88017,1
100521,1
120883,1
120771,1
88028,1
120777,1
120789,1
104412,1
120791,1
116909,1
120881,1
120857,1
104491,1
120859,1
120869,1
116917,1
104495,1
120871,1
120865,1
120867,1
120887,1
120877,1
120879,1
104480,1
120873,1
120875,1
120885,1
104126,1
100583,1
120388,1
100653,1
54614,1
103695,1
103690,1
70924,1
70920,1
120102,1
120104,1
87420,1
87354,1
100655,1
120116,1
117017,1
120118,1
103739,1
103779,1
103790,1
120126,1
120134,1
71094,1
103846,1
103840,1
103842,1
120246,1
103861,1
103753,1
120146,1
